,code,all
563,91116011,6
564,91116013,6
565,91116016,6
566,9111605,6
567,9312008,6
568,93120010,6
569,9312004,6
570,9312007,6
571,93120013,6
572,9312005,6
573,9312006,6
574,93120016,6
575,9312001,6
576,93120011,6
577,93120014,6
578,93120015,6
579,9312002,6
580,9312009,6
581,93120012,6
582,93120018,6
583,9111407,6
584,91114013,6
585,9111409,6
586,9111402,3
587,91114011,6
588,9111404,6
589,9111405,6
590,91114014,6
591,9111406,9
592,91114010,6
593,9111401,6
594,91114015,6
595,9111408,6
596,9111403,9
597,9111307,6
598,91113010,6
599,91113013,9
600,9111304,6
601,9111301,6
602,9111302,6
603,91113018,6
604,9111309,6
605,9111308,9
606,9111306,6
607,91113017,3
608,91113012,3
609,91113011,9
610,9110807,6
611,9110809,6
612,91108013,6
613,9110805,6
614,9110808,6
615,9110802,6
616,91108010,9
617,91108011,9
618,91108014,6
619,91108015,3
620,9110307,6
621,9110308,6
622,91103013,6
623,91103010,6
624,91103012,6
625,91103011,6
626,91103014,6
627,91103016,3
628,9110305,6
629,9110301,6
630,9110309,6
631,9110306,3
632,9320709,6
633,9320705,6
634,9320707,6
635,93207012,6
636,93207013,6
637,93207011,6
638,93207010,6
639,9320708,6
640,9320701,9
641,93207014,6
642,93207015,6
643,9320704,6
644,9320703,6
645,93207016,6
646,93207017,6
647,9320702,9
648,9311808,6
649,93118014,6
650,93118016,6
651,93118010,6
652,93118013,6
653,9311809,6
654,93118011,6
655,93118012,6
656,9311802,9
657,9111808,6
658,91118011,3
659,91118010,6
660,93408014,6
661,93408010,6
662,9340807,5
663,9340801,6
664,9340804,6
665,9340808,5
666,93408011,5
667,9340805,6
668,9340802,6
669,9340809,6
670,93408013,6
671,93408016,6
672,93408012,6
673,93408015,6
674,93501014,6
675,9350104,6
676,93501011,6
677,93501010,6
678,9350107,5
679,9350101,6
680,93501015,6
681,9350109,6
682,9350108,6
683,9350102,6
684,93501013,5
685,9350105,6
686,93501012,6
687,9350103,3
688,9350106,6
689,93501016,5
690,9390209,4
691,93902015,4
692,93902012,4
693,93902014,5
694,9390205,6
695,9390208,6
696,93902010,6
697,9390207,6
698,9390206,5
699,93902013,4
700,9390204,6
701,9390203,6
702,93902011,5
703,93902017,6
704,9390201,9
705,9390202,6
706,93902016,6
707,93902018,6
708,9312409,6
709,93124012,6
710,93124014,6
711,93124015,6
712,93124013,6
713,9312408,6
714,93124011,6
715,93124016,6
716,93124010,5
717,9312406,6
718,9312407,5
719,9312404,6
720,9312403,6
721,9312401,6
722,9312405,6
723,9312402,6
724,9333605,6
725,9333609,6
726,93336011,6
727,93336013,6
728,9333607,6
729,93336017,6
730,93336018,6
731,93336010,6
732,93336014,6
733,93336015,6
734,9333602,3
735,93336012,6
736,9333608,6
737,9333601,3
738,9333604,9
739,93121011,6
740,93121016,6
741,93121013,6
742,93121017,6
743,9312109,6
744,93121014,6
745,9312108,6
746,9312107,9
747,9312101,6
748,93121012,6
749,93121010,9
750,9312102,3
751,9312106,6
752,93901016,6
753,93901013,6
754,93901012,6
755,9390109,5
756,93901011,6
757,9390108,6
758,9390105,6
759,93901015,9
760,93901010,9
761,9390103,6
762,9390106,6
763,93901014,9
764,9390107,6
765,9340707,3
766,93407014,6
767,93407013,6
768,93407011,6
769,93407012,6
770,9340704,6
771,9340708,6
772,9353308,5
773,9353302,6
774,93533014,6
775,93533011,5
776,9353309,6
777,93533013,6
778,9353307,6
779,9353306,6
780,9353305,6
781,93533010,6
782,9353304,6
783,9353301,6
784,93533012,6
785,9353303,6
786,93533015,9
787,93132014,6
788,93132016,6
789,93132011,6
790,9313206,6
791,93132013,6
792,9313207,6
793,9313209,3
794,93132012,6
795,9313201,6
796,9313205,6
797,93132015,6
798,9313208,3
799,9313204,6
800,93132010,6
801,93233013,6
802,93233010,9
803,9323304,9
804,9323301,3
805,93233011,6
806,9323305,6
807,9323302,6
808,93233016,6
809,93233014,6
810,93233015,3
811,93233012,6
812,9323308,6
813,9323307,6
814,9323309,6
815,9323306,3
816,93835016,9
817,93835013,5
818,9383507,6
819,93835012,6
820,9383509,6
821,9383503,6
822,9383508,6
823,93835015,6
824,93835011,6
825,93835014,6
826,93835010,6
827,9383505,6
828,9383502,3
829,9383501,6
830,9383506,6
831,9383504,6
832,93835017,9
833,92503014,6
834,92503012,6
835,9250309,6
836,9250307,6
837,9250308,6
838,92503013,6
839,9250304,6
840,9250305,3
841,92503016,6
842,9250302,6
843,92503010,9
844,9250301,9
845,92503015,6
846,93438013,6
847,93438011,5
848,9343809,5
849,93438010,6
850,9343804,6
851,93438014,5
852,9343805,6
853,9343808,4
854,9343807,5
855,93438016,6
856,9343802,9
857,93438015,6
858,93438017,6
859,93438012,6
860,9343801,6
861,91109013,6
862,91109010,3
863,91109015,9
864,91109012,6
865,9110903,6
866,9110907,3
867,9110901,6
868,91109014,6
869,91122013,6
870,91122010,3
871,91122012,6
872,9112209,3
873,9112202,3
874,9112201,6
875,9112204,9
876,9112205,6
877,9112207,3
878,91122018,6
879,91122016,6
880,91122015,6
881,9330107,5
882,93301010,6
883,93301015,6
884,93301012,6
885,9330108,6
886,93301013,6
887,9330109,6
888,93301014,6
889,9330106,6
890,93301017,6
891,93301011,6
892,9330101,6
893,93301018,6
894,9330105,3
895,9330104,3
896,93602014,5
897,93602011,5
898,9360205,6
899,93602012,6
900,93602013,4
901,9360207,6
902,9360208,5
903,9360202,6
904,93602010,6
905,9360209,5
906,9360201,6
907,93602015,5
908,9360203,6
909,9360204,6
910,9360206,6
911,93602018,6
912,93602016,6
913,93602017,9
914,93232013,6
915,9323208,6
916,93232011,6
917,9323209,6
918,9323203,6
919,93232015,6
920,93232012,6
921,93232010,6
922,9323201,6
923,93232014,3
924,9323206,6
925,9323202,6
926,9323205,6
927,9210504,6
928,92105013,6
929,9210507,6
930,9210506,9
931,92105011,6
932,9210508,6
933,92105010,6
934,9210501,6
935,9210502,6
936,9210509,6
937,92105014,6
938,92332013,6
939,92332014,9
940,92332015,6
941,92332011,6
942,9233208,9
943,92332010,6
944,9233207,6
945,9233202,6
946,9233205,9
947,9233204,6
948,9233209,6
949,9233206,6
950,92332012,9
951,92332017,6
952,93638011,6
953,93638010,3
954,93638013,9
955,9363808,6
956,93638012,6
957,93638015,6
958,93638014,9
959,9363805,9
960,93405014,3
961,93405011,3
962,9340508,6
963,93405013,6
964,93405010,6
965,9340501,6
966,93405015,6
967,93405018,6
968,93405017,3
969,9340507,6
970,93405012,6
971,9340509,9
972,93235012,6
973,93235013,6
974,9323508,6
975,93235015,6
976,93235014,6
977,93235010,6
978,93235011,6
979,93235016,6
980,9323505,6
981,9323502,6
982,9323509,6
983,9323507,6
984,9323504,6
985,9210206,6
986,9210207,6
987,9210209,6
988,92102013,6
989,92102011,6
990,92102012,6
991,9210208,9
992,92102010,6
993,9210201,6
994,9210204,6
995,92102014,6
996,9370204,6
997,93702013,4
998,93702010,5
999,9370207,6
1000,9370201,6
1001,93702014,5
1002,9370205,5
1003,93702011,4
1004,9370208,4
1005,9370202,6
1006,93702012,5
1007,93702015,6
1008,93702016,6
1009,9370206,6
1010,93702017,3
1011,9370209,5
1012,9370203,6
1013,93702018,9
1014,9363104,6
1015,93631011,6
1016,9363109,6
1017,93631013,5
1018,9363108,6
1019,9363102,6
1020,9363107,6
1021,9363101,6
1022,93631014,6
1023,93631018,9
1024,93631015,6
1025,93631016,6
1026,93631010,6
1027,93631017,6
1028,9363105,6
1029,93631012,6
1030,93731015,6
1031,93731010,6
1032,93731013,6
1033,93731016,6
1034,9373104,6
1035,9373107,6
1036,9373108,6
1037,93303015,3
1038,93303012,6
1039,93303010,6
1040,9330304,6
1041,9330301,6
1042,93303014,9
1043,93303013,6
1044,9330309,6
1045,93303011,6
1046,9330308,6
1047,9330307,6
1048,9330305,6
1049,93303016,6
1050,93303017,6
1051,9330306,6
1052,93406013,3
1053,9340607,6
1054,93406017,6
1055,93406014,6
1056,93406011,6
1057,93406018,3
1058,93406015,3
1059,93406012,6
1060,93406010,6
1061,9340604,3
1062,9340601,3
1063,93406016,6
1064,9340606,6
1065,9340605,3
1066,92505013,3
1067,9250507,3
1068,92505010,6
1069,9250509,6
1070,92505014,3
1071,92505015,3
1072,92505016,3
1073,9250508,3
1074,93431016,3
1075,93431013,6
1076,93431018,6
1077,93431014,6
1078,9343107,6
1079,9343108,3
1080,9343101,6
1081,9343109,6
1082,93431011,6
1083,93431010,6
1084,9343104,3
1085,93431015,6
1086,93742014,6
1087,9374208,6
1088,9374209,9
1089,93742016,6
1090,93742012,6
1091,93742013,6
1092,93742010,6
1093,9374207,6
1094,93742011,6
1095,93742015,6
1096,93742017,6
1097,93125010,6
1098,93125011,3
1099,9312508,6
1100,93125016,3
1101,9312509,6
1102,93125013,6
1103,93125014,6
1104,9312504,9
1105,9312507,9
1106,9312506,9
1107,9312501,6
1108,93125012,6
1109,93205011,9
1110,9320508,6
1111,93205013,6
1112,9320507,9
1113,93205012,6
1114,93205014,6
1115,93205015,9
1116,9320504,6
1117,93205010,9
1118,93205016,6
1119,93236013,6
1120,93236012,6
1121,9323605,6
1122,93236011,6
1123,93236010,6
1124,9323608,6
1125,9323607,6
1126,93240013,6
1127,93240012,6
1128,9324009,6
1129,93240010,6
1130,9324007,6
1131,9324001,6
1132,93240018,9
1133,93240015,6
1134,9324008,6
1135,9324004,6
1136,93240014,6
1137,93240011,6
1138,9324005,6
1139,9324002,6
1140,93240017,6
1141,93114013,6
1142,93114016,3
1143,9311409,3
1144,93114010,6
1145,9311404,6
1146,9311407,6
1147,93114012,6
1148,93135018,6
1149,93135013,6
1150,93135015,6
1151,93135012,6
1152,9313508,6
1153,9313509,6
1154,93135014,6
1155,9313507,6
1156,9313501,6
1157,9313505,6
1158,93135011,6
1159,9313502,6
1160,93135010,6
1161,93335016,3
1162,93335012,6
1163,93335014,6
1164,93335011,3
1165,9333507,6
1166,9333501,6
1167,9333504,6
1168,93335013,6
1169,93335010,6
1170,9333508,6
1171,91107010,6
1172,9110707,6
1173,93704015,3
1174,9370409,3
1175,93704014,6
1176,93704010,6
1177,9370407,6
1178,9370408,6
1179,93704011,6
1180,9370403,6
1181,9370401,6
1182,93704013,6
1183,9370405,6
1184,9370404,6
1185,93704012,6
1186,93704018,6
1187,93706015,6
1188,93706014,6
1189,9370607,3
1190,93706010,6
1191,9370601,6
1192,93706013,6
1193,9370602,6
1194,93706011,6
1195,9370608,6
1196,9311108,6
1197,93111010,6
1198,93111013,6
1199,9311107,6
1200,9311109,6
1201,93111014,6
1202,9311102,6
1203,93111011,3
1204,9311104,3
1205,93111012,6
1206,9311105,3
1207,93111016,6
1208,93603013,5
1209,9360305,6
1210,93603010,6
1211,9360309,6
1212,93603014,5
1213,93603011,6
1214,9360308,6
1215,93603012,6
1216,93603016,6
1217,9360307,6
1218,93603015,6
1219,9360302,6
1220,9360304,6
1221,9360301,6
1222,9360306,6
1223,93603017,6
1224,93736013,5
1225,93736011,6
1226,93736010,6
1227,93736014,6
1228,9373609,6
1229,9373607,6
1230,9373608,6
1231,9373604,6
1232,9373605,6
1233,93736015,6
1234,93112013,3
1235,93112011,3
1236,93112012,9
1237,93112010,6
1238,93112018,3
1239,9311207,6
1240,93107015,6
1241,9310708,6
1242,93107014,6
1243,93107013,6
1244,9310707,6
1245,9310701,9
1246,9310702,3
1247,93107011,6
1248,93107010,6
1249,9310705,6
1250,93115013,3
1251,93115015,3
1252,93115016,3
1253,93115010,6
1254,93115014,6
1255,9311507,6
1256,93115012,6
1257,9311509,6
1258,9311501,6
1259,92303014,3
1260,9230301,6
1261,92303013,6
1262,92303016,6
1263,9230309,3
1264,92303015,6
1265,92602015,3
1266,92602014,6
1267,9260206,6
1268,9260201,6
1269,92602011,6
1270,9260204,6
1271,92602013,6
1272,9260207,6
1273,9260208,6
1274,92602010,6
1275,9260209,6
1276,9260205,6
1277,92602012,6
1278,92602017,6
1279,92308013,3
1280,92308010,6
1281,9230804,6
1282,9230801,6
1283,92308012,6
1284,92308014,3
1285,92308011,9
1286,93709015,6
1287,93709012,6
1288,93709011,6
1289,9370905,6
1290,93709013,6
1291,93709010,6
1292,93709014,6
1293,93709016,6
1294,9370904,6
1295,9370908,6
1296,9370907,6
1297,9370901,9
1298,93709017,9
1299,9370906,6
1300,93338015,6
1301,93338012,6
1302,93338011,5
1303,9333808,3
1304,9333802,6
1305,9333809,6
1306,9333805,6
1307,93338014,6
1308,93338013,6
1309,93338010,6
1310,93338016,3
1311,93338018,6
1312,9333807,6
1313,9333806,6
1314,93738013,6
1315,93738016,6
1316,9373801,6
1317,93738014,3
1318,93738010,3
1319,93738015,6
1320,9373807,6
1321,93738012,6
1322,93733014,6
1323,93733011,6
1324,9373308,6
1325,9373302,6
1326,93733015,6
1327,93733013,6
1328,93733010,6
1329,9373304,6
1330,93122010,4
1331,93122016,6
1332,9312208,6
1333,9312209,6
1334,9312207,5
1335,93122013,6
1336,93122012,3
1337,9312201,8
1338,93122015,6
1339,9312204,6
1340,93122011,6
1341,93122014,6
1342,9323908,6
1343,93239012,6
1344,93239011,6
1345,9323907,6
1346,93239013,6
1347,93239010,6
1348,9323904,6
1349,93239014,6
1350,9323901,6
1351,9323909,6
1352,9323905,6
1353,93239015,6
1354,93239016,6
1355,93803014,6
1356,93803018,6
1357,93803011,6
1358,93803010,6
1359,9380304,6
1360,9380301,6
1361,9380305,6
1362,9380308,6
1363,93803015,6
1364,9380306,6
1365,93803013,6
1366,9380309,6
1367,93803012,6
1368,9380307,6
1369,9371008,6
1370,93710014,3
1371,93710010,6
1372,9371004,6
1373,9371005,6
1374,9371007,6
1375,93710013,6
1376,93710011,6
1377,9371001,6
1378,93710012,6
1379,9371006,6
1380,9371003,6
1381,92207010,6
1382,9220707,6
1383,9220709,6
1384,9220708,6
1385,92207014,6
1386,9220705,6
1387,92207015,6
1388,92207013,6
1389,92207011,6
1390,9220704,6
1391,93237013,6
1392,9323707,3
1393,93237010,6
1394,9323701,6
1395,93237014,6
1396,9323708,6
1397,9323709,6
1398,93237011,6
1399,93237015,6
1400,93332013,6
1401,93332014,6
1402,93332010,6
1403,9333207,3
1404,9333201,6
1405,93332015,6
1406,93332012,9
1407,93332017,6
1408,93332018,6
1409,9333209,3
1410,9333208,3
1411,93332011,6
1412,9333202,3
1413,93640011,6
1414,93640013,6
1415,9364007,6
1416,93640014,6
1417,9364008,6
1418,93640015,6
1419,9364002,6
1420,93640010,6
1421,9364006,6
1422,9364005,6
1423,9364009,6
1424,9364001,9
1425,93401010,5
1426,9340107,6
1427,9340101,6
1428,93401013,6
1429,9340108,6
1430,93401016,6
1431,93401014,3
1432,93401012,6
1433,9340109,3
1434,93401015,6
1435,93401017,3
1436,9340105,6
1437,9340102,6
1438,9340106,6
1439,9340104,3
1440,93401011,6
1441,93534010,6
1442,93534013,6
1443,9353408,6
1444,9353407,6
1445,93534012,3
1446,93534011,6
1447,9353402,6
1448,93534015,6
1449,93531010,6
1450,93531014,6
1451,93531013,5
1452,9353108,6
1453,93531016,6
1454,93531015,6
1455,9353104,3
1456,93531011,6
1457,9353107,5
1458,93531012,6
1459,9353109,6
1460,9353101,6
1461,9380509,5
1462,9380508,6
1463,9380506,6
1464,93805011,5
1465,93805015,6
1466,93805014,5
1467,93805013,5
1468,93805012,6
1469,93805010,6
1470,9380502,6
1471,9380505,6
1472,9380507,6
1473,93805016,6
1474,9380503,6
1475,93805017,6
1476,93805018,6
1477,9380504,6
1478,9380501,3
1479,9230708,6
1480,92307016,6
1481,92307010,6
1482,9230707,9
1483,9230705,9
1484,92307013,9
1485,92307011,6
1486,92307017,3
1487,9340209,3
1488,93402013,6
1489,93402015,6
1490,93402010,6
1491,9340207,6
1492,9340204,3
1493,9340208,6
1494,9340205,6
1495,9340201,6
1496,93402014,6
1497,93402016,6
1498,93402017,6
1499,93402012,6
1500,93402011,6
1501,93633010,6
1502,9363307,6
1503,93633012,6
1504,9363306,6
1505,9363309,6
1506,93633015,6
1507,93633014,6
1508,93633011,6
1509,93633013,5
1510,9363308,6
1511,9363302,6
1512,9363301,6
1513,93633017,9
1514,9111907,6
1515,9111904,6
1516,9111901,6
1517,9111908,6
1518,91119012,6
1519,9111902,3
1520,91119013,6
1521,91119010,3
1522,9111906,9
1523,9111905,3
1524,91119011,6
1525,91119018,6
1526,9111909,9
1527,9111903,6
1528,91119014,6
1529,93645013,5
1530,93645014,6
1531,93645010,6
1532,9364507,6
1533,93645012,6
1534,93645015,9
1535,93645018,9
1536,93645011,6
1537,9364509,3
1538,9364508,6
1539,93645017,6
1540,93645016,6
1541,9364501,6
1542,9364504,6
1543,93809014,6
1544,9380909,5
1545,93809015,6
1546,9380908,6
1547,93809011,5
1548,9380905,6
1549,93809012,6
1550,93809010,6
1551,93809013,5
1552,9380907,6
1553,9380906,6
1554,9380901,6
1555,9380904,6
1556,93809017,6
1557,9380902,6
1558,93606011,6
1559,93606012,6
1560,9360609,9
1561,9360603,9
1562,93606014,6
1563,93606010,9
1564,9360608,6
1565,93606013,6
1566,9360607,6
1567,93606016,6
1568,9360602,6
1569,9360604,9
1570,9360606,9
1571,93606017,6
1572,9360601,6
1573,9360605,6
1574,93238012,6
1575,9323807,6
1576,92110014,6
1577,92110011,6
1578,9211005,6
1579,92110013,6
1580,9211008,6
1581,9211007,6
1582,93106014,6
1583,9310607,6
1584,93106015,9
1585,93106013,6
1586,9310604,3
1587,93106010,3
1588,9310608,6
1589,93106012,6
1590,93106011,6
1591,9310602,6
1592,92901013,6
1593,9290109,6
1594,92901015,9
1595,9290107,6
1596,92901014,6
1597,92901010,6
1598,92901016,6
1599,9290108,6
1600,92901011,9
1601,92901012,6
1602,93302010,6
1603,93302014,6
1604,9330208,6
1605,93302011,6
1606,9330209,6
1607,93302013,6
1608,93302012,6
1609,9330201,6
1610,93302018,6
1611,9330207,6
1612,93302015,6
1613,9330205,6
1614,9110407,6
1615,9110401,6
1616,91104013,6
1617,91104011,6
1618,9110406,6
1619,9110404,6
1620,93502014,6
1621,9350207,6
1622,9350209,6
1623,93502015,6
1624,9350206,6
1625,9350202,6
1626,93502017,6
1627,93502013,5
1628,93502011,6
1629,93502010,6
1630,9350205,3
1631,93502018,6
1632,9350208,6
1633,93502012,6
1634,9350204,6
1635,93502016,6
1636,93505014,6
1637,93505011,6
1638,9350507,6
1639,9350506,6
1640,93505013,6
1641,93505010,6
1642,9350505,6
1643,9350504,6
1644,93505017,6
1645,9350501,6
1646,93505015,6
1647,93505016,9
1648,9350508,6
1649,93505012,6
1650,9312309,6
1651,9312308,6
1652,93123016,6
1653,93123010,6
1654,93123014,6
1655,93123011,6
1656,9312304,6
1657,93123015,6
1658,9312307,3
1659,9312301,6
1660,9343409,6
1661,9343408,6
1662,93434014,6
1663,93434016,6
1664,93434017,6
